Site ID,Longitude,Latitude,Sample Group,Date,Time Sampled,Source,Temp,DO,SC,Field pH,Lab pH,Alkalinity,Gas Rover Reading,F,Cl,SO4,Br,NO3,Al,Ba,Ca,Fe,K,Mg,Mn,Na,P,Si,Sr,Ti,Li,Be,Ni,Cu,As,Sr.1,Cd,Tl,Pb,U,87Sr/86Sr,87Sr/86Sr Error,87Sr/86Sr Ratio,Benzene,Toluene,Ethylbenzene,"m,p-Xylene",o-Xylene,Methane,Ethane,Propane,δ13C1(‰),δDC1(‰),δ13C2(‰),DIC (mg C/L),DIC (SD),DIC (mol/L C),[H+],[OH-],a0 [H2CO3],a1 [HCO3-],a2 [CO32-],Alk (eq/L),Alk (mg CaCO3/L),NEAR_UOG_DIST,Impoundment_DIST,Recent_Spill_DIST,TPI300,Near_Road_DIST,NEAR_MINE_DIST,NEAR_COG_DIST
Sample_001,-80.1,40.16,Extra,2024-05-06,08:45:00,well,13.5,8.31,1011.0,8.99,8.73,,18,1.26,4.79,13.3,0.0339805825242718,2.62,<0.01,0.07,3.35,<0.005,1.22,1.71,<0.005,267.0,0.21,4.77,0.11,bd,15.4,<0.05,0.92,3.79,0.67,104.27121903578588,0.05,1.54,1.46,0.05,0.712398,1.2e-05,171.0,0.14,0.72,0.13,0.15,0.12,0.0012,<0.0002,<0.0003,,,,137.98,1.172,0.011498333,1.023292992e-09,9.77237221e-06,0.001942626,0.951457024,0.04660035,0.012021594,601.0797039,2176.241879,11113.03163,4564.651258,4.0,689.6339848793846,0.0,
Sample_002,-80.28,40.23,I,2024-05-06,11:40:00,well,13.7,2.06,608.0,7.05,7.35,,<5,0.123,28.4,21.8,0.1868932038834951,0.75,0.01,0.06,89.5,<0.005,1.96,18.6,<0.005,7.99,0.02,6.16,0.46,bd,14.4,<0.05,0.22,5.41,0.18,390.9969387290407,<0.05,0.17,1.29,0.64,0.711234,9e-06,215.0,,,,,,<0.0002,<0.0002,<0.0003,,,,60.99,0.255,0.0050825,8.912509381e-08,1.122018454e-07,0.150907508,0.848615281,0.000477211,0.004317961,215.8980547,6613.129281,232.8121011,11379.67005,2.0,828.2623455256291,0.0,
Sample_003,-80.09,40.12,HS/S,2024-05-06,15:20:00,spring,13.9,6.88,501.0,7.09,7.22,,10,0.102,12.5,25.3,0.0226537216828478,2.18,0.01,0.16,72.4,<0.005,1.42,18.6,0.01,6.39,0.02,5.26,0.4,bd,9.02,<0.05,0.35,0.61,0.17,354.14192852341654,<0.05,0.05,0.08,0.26,0.712074,8e-06,215.0,0.16,0.23,0.13,0.21,0.13,0.00062,<0.0002,<0.0003,,,,47.11,0.357,0.003925833,8.128305162e-08,1.230268771e-07,0.13947484,0.859994892,0.000530269,0.003380402,169.0200924,497.9884396,10700.94677,406.5711712,4.0,1680.192842055368,0.0,645.0419016786365
Sample_004,-80.24,40.35,Extra,2024-05-07,09:00:00,well,14.0,9.07,530.0,7.41,7.61,,5,0.106,18.1,32.1,0.1213592233009708,6.69,0.01,0.12,55.0,<0.005,1.46,23.4,<0.005,18.0,0.02,4.43,0.63,bd,9.13,<0.05,0.21,2.47,0.12,564.0349701457404,<0.05,0.14,0.65,0.63,0.71143,8e-06,216.0,0.12,0.14,<0.04,0.12,0.09,<0.0002,<0.0002,<0.0003,,,,56.02,0.119,0.004668333,3.89045145e-08,2.570395783e-07,0.071947149,0.926858826,0.001194025,0.004338252,216.9126152,2991.209164,5783.635955,5476.030625,5.0,231.1165626448739,2.650470133512756,
Sample_005,-80.31,40.31,HS/I,2024-05-08,12:00:00,well,13.5,1.14,957.0,7.03,7.41,,<5,0.152,128.0,18.2,0.0679611650485437,1.34,0.01,0.24,78.1,0.01,2.02,31.1,0.01,65.4,0.01,5.83,2.14,bd,12.3,<0.05,0.18,1.24,0.07,1914.0779842829768,<0.05,0.15,0.15,0.07,0.711645,1.1e-05,215.0,<0.04,0.1,<0.04,0.11,0.09,0.0018,<0.0002,<0.0003,,,,61.94,0.051,0.005161667,9.332543008e-08,1.071519305e-07,0.156906999,0.842640476,0.000452525,0.004354115,217.7057324,776.9934578,937.3510603,7869.230059,4.0,1370.442127596154,,
Sample_006,-80.51,40.26,Extra,2024-05-08,17:30:00,well,13.8,7.62,612.0,6.75,7.41,,<5,0.141,14.2,80.7,0.0307443365695792,4.69,0.01,0.06,85.3,<0.005,1.87,20.5,<0.005,6.8,0.02,7.53,0.32,bd,31.7,<0.05,0.47,2.26,0.06,308.48154960490325,<0.05,<0.05,0.08,0.12,0.711622,8e-06,215.0,,,,,,<0.0002,<0.0002,<0.0003,,,,63.24,0.238,0.00527,1.77827941e-07,5.623413252e-08,0.261836498,0.737955518,0.000207984,0.003891096,194.5548068,2792.941038,9739.385046,15861.07921,5.0,66.1458374917384,,
Sample_007,-80.24,40.35,Extra,2024-05-07,14:05:00,spring,11.5,8.1,598.0,7.14,7.06,,13,0.105,15.5,30.6,0.1019417475728155,6.66,0.01,0.11,75.0,<0.005,1.55,23.5,<0.005,13.5,0.02,4.7,0.55,bd,7.95,<0.05,<0.05,0.14,<0.05,497.2218956,<0.05,<0.05,<0.05,0.57,0.711333,9e-06,214.0,,,,,,<0.0002,<0.0002,<0.0003,,,,73.45,0.781,0.006120833,7.244359601e-08,1.380384265e-07,0.126213288,0.873182617,0.000604095,0.005352066,267.6032995,2852.927538,5641.387552,5486.446355,2.0,345.2839509518489,0.0,
Sample_008,-80.29,40.08,Extra,2024-05-07,17:15:00,well,14.8,8.69,623.0,7.13,7.25,,15,0.082,12.6,41.5,0.0347896440129449,7.08,0.02,0.08,95.8,<0.005,1.59,15.4,<0.005,8.97,0.01,6.97,0.44,bd,10.1,<0.05,0.24,9.83,0.09,399.8448748613752,<0.05,<0.05,0.73,0.39,0.712277,9e-06,214.0,,,,,,<0.0002,<0.0002,<0.0003,,,,72.03,0.187,0.0060025,7.413102413e-08,1.348962883e-07,0.128776356,0.870635022,0.000588622,0.005233114,261.6556943,14045.87314,5745.463917,6287.954908,5.0,424.0191879454324,666.1196299710862,
Sample_009,-80.31,40.14,Extra,2024-05-07,19:00:00,well,13.7,5.04,674.0,7.13,7.3,,<5,0.095,49.6,56.3,0.0370981038746908,4.05,0.02,0.05,88.3,<0.005,1.71,16.3,<0.005,19.7,0.02,5.82,0.23,bd,6.24,<0.05,0.19,4.15,0.06,217.2092090606604,<0.05,<0.05,0.42,0.22,0.712263,9e-06,213.0,,,,,,<0.0002,<0.0002,<0.0003,,,,58.05,0.051,0.0048375,7.413102413e-08,1.348962883e-07,0.128776356,0.870635022,0.000588622,0.004217453,210.8726299,11557.16731,8467.839608,9877.287932,6.0,73.62622787528518,0.0,
Sample_010,-80.31,40.32,HS/I,2024-05-08,15:15:00,well,13.2,1.01,605.0,7.5,7.74,,<5,0.269,51.8,17.1,0.0931574608408903,3.99,0.01,0.24,45.3,<0.005,2.29,19.4,<0.005,45.1,0.02,4.44,1.06,bd,11.6,<0.05,0.2,1.16,0.11,973.3717280616996,<0.05,<0.05,0.2,0.16,0.711516,8e-06,213.0,<0.04,<0.04,<0.04,<0.08,<0.06,0.0053,<0.0002,<0.0003,,,,54.08,0.017,0.004506667,3.16227766e-08,3.16227766e-07,0.059262593,0.939248798,0.001488609,0.004246583,212.3291592,906.9472298,911.9180324,7699.419003,2.0,1612.407479001258,,
Sample_011,-80.36,40.21,I,2024-06-28,11:30:00,well,14.9,9.81,566.0,7.29,7.55,279,<5,0.103,3.82,42.6,0.0202265372168284,0.431,0.01,0.07,96.4,0.04,1.76,13.1,0.06,20.6,0.01,5.8,0.54,bd,10.2,<0.05,0.27,0.14,0.05,471.55,<0.05,<0.05,0.65,0.2,0.711692,8e-06,,<0.04,<0.04,<0.04,<0.08,<0.06,0.00043,<0.0002,<0.0002,,,,67.2,0.4,0.0056,5.12861384e-08,1.9498446e-07,0.092747841,0.906366424,0.000885735,0.005085716,254.2857952,5053.965005,651.0051958,10519.61384,5.0,299.9917083141992,,
Sample_012,-80.21,40.33,C,2024-05-28,14:18:00,well,15.6,0.656,468.9,7.17,7.57,189,16,0.184,8.64,48.7,0.0299352750809061,0.147,<0.01,0.08,60.1,<0.005,1.17,16.6,0.06,8.8,0.03,8.96,0.35,bd,10.6,<0.05,0.3,3.8,3.43,348.38,<0.05,0.38,0.36,0.14,0.711494,8e-06,211.0,0.14,0.18,0.11,0.15,0.1,0.00077,<0.0002,<0.0002,,,,48.26,0.467,0.004021667,6.760829754e-08,1.479108388e-07,0.118784627,0.880562603,0.00065277,0.00354666,177.3330009,5545.500302,6267.803782,8916.900074,4.0,1096.506566829128,37.75002998556928,526.3553536519884
Sample_013,-80.13,40.16,Extra,2024-05-28,17:00:00,well,13.8,0.278,1103.0,8.65,8.73,461,13,1.39,70.0,12.4,0.065952184666117,0.067,<0.01,0.36,3.73,<0.005,1.05,1.21,0.01,232.0,0.05,4.18,0.22,bd,15.5,<0.05,<0.05,<0.05,0.08,230.82,<0.05,0.49,<0.05,<0.05,0.712443,1e-05,214.0,0.13,0.11,<0.04,0.12,<0.06,9.4,0.097,<0.0002,-70.18,-194.7,,116.92,0.328,0.009743333,2.238721139e-09,4.466835922e-06,0.00435002,0.973848234,0.021801746,0.009917836,495.8917957,2179.393989,7960.680242,5401.126163,4.0,214.8632009649143,0.0,
Sample_013-2,-80.14,40.16,Extra,2024-05-28,18:15:00,spring,12.9,6.0,630.0,6.88,7.05,249,<5,0.073,9.15,60,0.0202265372168284,3.27,<0.01,0.13,93.6,<0.005,1.56,14.8,0.01,12.0,0.03,6.23,0.43,bd,7.44,<0.05,0.42,0.19,0.17,408.27,<0.05,0.08,<0.05,0.4,0.712343,7e-06,216.0,<0.04,0.11,<0.04,<0.08,<0.06,,,,,,,70.06,1.246,0.005838333,1.3182567385564048e-07,7.585775750291854e-08,0.2081884947335504,0.79151058133635,0.0003009239300996,0.0046245604312095,231.22802156047504,2439.87333,7665.27243,5585.719395,1.0,1590.240485448337,0.0,
Sample_013-3,-80.11,40.13,HS/S,2023-05-28,19:30:00,well,14.4,5.05,495.3,6.85,7.47,233,16,0.07,3.55,26.2,0.0242718446601941,7.06,<0.01,0.17,73.1,<0.005,1.2,12.9,<0.005,4.77,0.03,4.86,0.26,bd,6.55,<0.05,0.25,23.2,0.07,263.32,<0.05,0.06,0.28,0.67,0.71144,1.1e-05,214.0,0.13,0.17,0.11,0.14,0.1,0.014,0.0002,<0.0002,,,,61.83,0.19,0.0051525,1.412537545e-07,7.079457844e-08,0.219809553,0.779913724,0.000276724,0.004021287,201.064332,1544.007593,9494.400929,1728.722508,4.0,1876.164304065313,0.0,
Sample_014,-80.37,40.21,I,2024-05-29,08:00:00,well,14.1,1.94,757.0,6.68,7.09,324,<5,0.057,17.6,41.8,0.0218446601941747,15.4,<0.01,0.12,127.0,<0.005,0.92,12.3,<0.005,6.66,0.02,5.42,0.47,bd,10.2,<0.05,0.27,0.66,<0.05,430.28,<0.05,<0.05,<0.05,0.39,0.711255,1e-05,217.0,0.14,0.21,0.11,0.14,0.1,<0.0001,<0.0002,<0.0002,,,,92.04,1.227,0.00767,2.089296131e-07,4.786300923e-08,0.294168836,0.705661888,0.000169276,0.005414862,270.7431156,4503.675091,489.7096854,10496.52715,5.0,745.0839323896499,,
Sample_015,-80.35,40.22,I,2024-05-29,10:00:00,well,13.3,5.13,682.0,6.27,6.76,178,<5,0.09,6.52,195,0.0283171521035598,0.115,<0.01,0.06,121.0,<0.005,0.93,4.51,0.03,6.13,0.02,5.35,0.28,bd,17.9,<0.05,1,3.43,<0.05,271.78,<0.05,<0.05,0.32,0.17,0.711511,1e-05,216.0,<0.04,0.13,0.11,0.12,0.09,<0.0001,<0.0001,<0.0002,,,,52.7,0.432,0.004391667,5.370317964e-07,1.862087137e-08,0.517239222,0.482715728,4.504965296e-05,0.002119804,105.9901925,4936.972046,1617.867987,11630.85185,6.0,634.9878556981731,,
Sample_016,-80.43,40.05,Extra,2024-05-29,12:30:00,spring,14.4,7.51,247.8,6.58,6.88,107,<5,0.052,0.684,16.2,0.023462783171521,0.219,<0.01,0.05,39.7,0.01,0.51,3.79,0.04,2.52,0.02,3.84,0.11,bd,0.27,<0.05,0.14,0.59,0.14,100.86,<0.05,<0.05,<0.05,0.13,0.712394,8e-06,213.0,<0.04,0.11,<0.04,0.12,<0.06,0.0017,<0.0002,<0.0002,,,,33.61,0.415,0.002800833,2.630267992e-07,3.801893963e-08,0.344136489,0.655738562,0.000124948,0.001837089,91.85446672,16809.61976,17098.74398,8567.538754,1.0,4605.942961328929,,
Sample_017,-80.38,40.16,C,2024-05-29,16:00:00,well,14.6,0.345,970.0,6.93,7.53,309,132,0.224,108.0,0.077,0.2621359223300971,1.1,<0.01,1.03,108.0,2.12,2.23,19.6,0.15,42.0,0.17,7.19,1.12,bd,5.29,<0.05,0.33,0.07,3.58,1045.55,<0.05,0.11,<0.05,<0.05,0.711925,9e-06,212.0,<0.04,0.11,0.11,0.12,<0.06,13,0.44,0.0004,-51.5,-174.7,-35.2,87.08,0.415,0.007256667,1.174897555e-07,8.511380382e-08,0.189839239,0.809815311,0.000345451,0.005881541,294.0770518,5971.022312,5223.483709,5351.955976,4.0,83.19296103860805,,
Sample_018,-80.4,40.11,Extra,2024-05-29,19:00:00,spring,11.9,8.3,540.0,7.34,7.38,199,<5,0.084,14.4,30.6,0.0266990291262135,27.8,<0.01,0.06,76.3,<0.005,1.18,16.2,<0.005,4.13,0.02,4.28,0.21,bd,4.43,<0.05,0.06,0.27,<0.05,202.58,<0.05,<0.05,0.05,0.93,0.71203,1e-05,215.0,<0.04,0.11,0.1,0.11,0.08,0.00063,<0.0002,<0.0002,,,,53.77,0.052,0.004480833,4.570881896e-08,2.187761624e-07,0.083494724,0.915501448,0.001003827,0.004111378,205.568922,10940.24589,10958.82761,3276.832396,1.0,1252.968188522656,716.1834411668489,
Sample_019,-80.32,40.19,Extra,2024-05-30,10:30:00,well,13.6,6.75,402.1,7.03,7.55,224,<5,0.064,7.34,22.1,0.0461165048543689,8.32,<0.01,0.16,74.4,<0.005,0.77,12.4,<0.005,9.77,0.02,5.13,0.32,bd,4.91,<0.05,0.49,5.65,<0.05,310.87,<0.05,<0.05,0.28,0.36,0.71186,8e-06,213.0,0.13,0.93,0.13,0.15,0.1,0.0062,<0.0002,<0.0002,,,,62.58,0.605,0.005215,9.332543008e-08,1.071519305e-07,0.156906999,0.842640476,0.000452525,0.004399104,219.9551871,8443.057445,4327.26556,11079.80754,4.0,1819.219399409718,,
Sample_020,-80.31,40.15,Extra,2024-05-30,12:00:00,well,14.4,5.93,968.0,7.04,7.29,216,<5,0.106,98.6,107,0.0370981038746908,2.25,<0.01,0.05,95.8,<0.005,1.74,19.7,<0.005,59.9,0.01,4.82,1.12,bd,10.1,<0.05,0.48,6.41,0.19,1033.99,<0.05,<0.05,0.21,0.79,0.71237,9e-06,213.0,0.14,0.23,0.12,0.14,0.1,0.00055,<0.0002,<0.0002,,,,62.05,0.173,0.005170833,9.120108394e-08,1.096478196e-07,0.153883354,0.845651926,0.00046472,0.00437755,218.8774799,11428.5153,8284.464468,10338.83649,6.0,169.1359046849088,0.0,
Sample_021,-80.36,40.21,I,2024-05-30,13:55:00,well,15.1,0.341,712.0,7.93,8.02,288,<5,1.1,32.7,18.1,0.1351132686084142,0.092,<0.01,0.11,13.3,<0.005,2.12,5.12,0.01,126.0,0.04,5.29,0.97,bd,20.6,<0.05,0.08,0.1,0.11,899.08,<0.05,0.06,0.18,<0.05,0.711886,6e-06,214.0,<0.04,0.16,0.16,0.41,0.15,0.99,0.00046,<0.0002,-77.16,-204.0,,78.65,0.086,0.006554167,1.174897555e-08,8.511380382e-07,0.02281026,0.973038956,0.004150785,0.006432709,321.6354374,4648.346942,260.1208324,10059.81132,4.0,121.1900384288988,,800.2761772296238
Sample_022,-80.17,40.07,S,2024-05-31,11:15:00,well,14.5,1.21,871.0,4.04,4.28,<3.69,<5,0.555,47.8,368,0.0222588623248145,3.69,13.5,0.02,64.6,0.53,1.4,26.8,1.5,38.2,0.02,17.9,0.27,bd,161.0,2.61,79.1,21.4,1.16,259.42,0.39,<0.05,0.98,0.59,0.712277,7e-06,215.0,0.14,0.14,0.11,0.14,0.1,1.3,0.0014,<0.0002,-46.2,-118.2,,11.82,0.1,0.000985,9.120108394e-05,1.096478196e-10,0.994534623,0.005465374,3.003446545e-09,-8.58e-05,-4.290878736,4268.142053,5450.753188,2608.201191,4.0,1696.245751557224,,
Sample_023,-80.25,40.03,S,2024-05-31,13:30:00,well,14.6,0.325,617.0,6.94,7.46,319,<5,0.057,5.36,20.3,0.0331715210355987,0.137,<0.01,0.14,73.5,<0.005,2.29,25.0,0.01,16.8,0.02,6.85,0.67,bd,9.89,<0.05,0.35,9.7,0.07,610.91,<0.05,<0.05,0.24,0.16,0.712803,9e-06,217.0,<0.04,<0.04,0.11,0.12,<0.06,0.027,<0.0002,<0.0002,,,,85.41,0.864,0.0071175,1.148153621e-07,8.7096359e-08,0.186321617,0.813323355,0.000355029,0.005793855,289.6927545,13058.66993,7559.760048,2413.138738,2.0,51.28210944418424,,508.9830061890661
Sample_024,-80.31,40.18,Extra,2024-05-31,16:00:00,well,14.6,0.467,732.0,7.03,7.71,276,<5,0.119,53.2,25,0.0370981038746908,1.23,<0.01,0.15,88.5,0.03,1.31,19.6,0.03,25.9,0.02,6.09,0.67,bd,9.83,<0.05,0.41,2.37,0.11,612.29,<0.05,<0.05,0.28,0.53,0.712079,8e-06,212.0,0.13,0.12,0.11,0.12,0.09,0.0037,<0.0001,<0.0002,,,,75.78,0.57,0.006315,9.332543008e-08,1.071519305e-07,0.156906999,0.842640476,0.000452525,0.005327004,266.350191,10191.66215,6227.314993,11657.33982,2.0,2261.418597439568,,
Sample_025,-80.37,40.31,C,2024-06-24,12:15:00,well,15.8,8.99,659.0,7.04,7.43,313,na,0.068,7.94,44.3,0.0517799352750809,2.06,0.01,0.12,107.0,<0.005,1.39,19.9,<0.005,3.95,0.02,4.94,0.37,bd,6.45,<0.05,0.18,1.07,0.12,321.88,<0.05,0.3,0.36,0.52,0.711461,8e-06,,<0.04,<0.04,9.21,<0.08,<0.06,0.002,<0.0002,<0.0002,,,,80.92,0.36,0.006743333,9.120108394e-08,1.096478196e-07,0.153883354,0.845651926,0.00046472,0.005708799,285.4399398,5548.55815,5656.695386,9331.338586,4.0,1462.943087344492,,
Sample_026,-80.21,40.09,I,2024-06-24,14:30:00,well,13.6,0.341,1539.0,6.77,7.18,270,<5,0.042,307.0,32.9,0.0849134377576257,0.168,0.01,0.13,214.0,0.25,3.76,35.7,0.25,20.1,0.01,7.79,1.88,bd,17.5,<0.05,0.12,1.77,0.06,1611.19,<0.05,0.21,0.25,<0.05,0.712518,8e-06,,0.47,3.2,9.38,<0.08,<0.06,0.0045,<0.0002,<0.0002,,,,76.58,0.61,0.006381667,1.698243652e-07,5.888436554e-08,0.253031303,0.746748316,0.000220381,0.004768201,238.4100347,6699.662655,1622.06874,4992.081891,4.0,62.67124395909075,,
Sample_027,-80.23,40.14,I,2024-06-26,14:30:00,spring,20.3,6.89,529.0,7.18,7.27,256,<5,0.101,8.08,29.1,0.0250809061488673,0.581,0.01,0.1,93.2,<0.005,0.06,9.26,<0.005,4.2,0.01,4.78,0.2,bd,3.49,<0.05,0.14,3.53,0.17,182.41,<0.05,0.2,0.26,0.47,0.711904,1.1e-05,,0.73,2.95,9.17,<0.08,<0.06,0.0002,<0.0002,<0.0002,,,,62.76,0.45,0.00523,6.60693448e-08,1.513561248e-07,0.116393702,0.882936522,0.000669776,0.004624849,231.2424576,7889.585099,1636.720737,8000.83244,4.0,767.1695755516685,,
Sample_028,-80.2,40.11,I,2024-06-25,08:00:00,spring,18.4,8.2,406.9,7.04,7.48,182,<5,0.149,2.03,20.2,0.023462783171521,12.9,0.01,0.14,77.2,<0.005,0.19,2.86,<0.005,2.61,0.02,4.4,0.14,bd,3.27,<0.05,0.14,1.92,<0.05,129.05,<0.05,<0.05,0.25,0.27,0.711478,8e-06,,0.77,3.17,9.21,<0.08,<0.06,<0.0001,<0.0001,<0.0002,,,,47.29,0.09,0.003940833,9.120108394e-08,1.096478196e-07,0.153883354,0.845651926,0.00046472,0.003336255,166.8127258,5796.976597,1732.566626,4810.454422,2.0,37.82683236813735,,
